字体名称 | 字体文件完整路径
------------------------------------------------------------
ANTQUAB | C:\Windows\Fonts\ANTQUAB.TTF
ANTQUABI | C:\Windows\Fonts\ANTQUABI.TTF
ANTQUAI | C:\Windows\Fonts\ANTQUAI.TTF
arial | C:\Windows\Fonts\arial.ttf
arialbd | C:\Windows\Fonts\arialbd.ttf
arialbi | C:\Windows\Fonts\arialbi.ttf
ariali | C:\Windows\Fonts\ariali.ttf
ARIALN | C:\Windows\Fonts\ARIALN.TTF
ARIALNB | C:\Windows\Fonts\ARIALNB.TTF
ARIALNBI | C:\Windows\Fonts\ARIALNBI.TTF
ARIALNI | C:\Windows\Fonts\ARIALNI.TTF
ARIALUNI | C:\Windows\Fonts\ARIALUNI.TTF
ariblk | C:\Windows\Fonts\ariblk.ttf
BKANT | C:\Windows\Fonts\BKANT.TTF
BOOKOS | C:\Windows\Fonts\BOOKOS.TTF
BOOKOSB | C:\Windows\Fonts\BOOKOSB.TTF
BOOKOSBI | C:\Windows\Fonts\BOOKOSBI.TTF
BOOKOSI | C:\Windows\Fonts\BOOKOSI.TTF
CENTURY | C:\Windows\Fonts\CENTURY.TTF
consola | C:\Windows\Fonts\consola.ttf
consolab | C:\Windows\Fonts\consolab.ttf
consolai | C:\Windows\Fonts\consolai.ttf
consolaz | C:\Windows\Fonts\consolaz.ttf
cour | C:\Windows\Fonts\cour.ttf
courbd | C:\Windows\Fonts\courbd.ttf
courbi | C:\Windows\Fonts\courbi.ttf
couri | C:\Windows\Fonts\couri.ttf
DejaVuSansMono-BoldOblique_0 | C:\Windows\Fonts\DejaVuSansMono-BoldOblique_0.ttf
DejaVuSansMono-Bold_0 | C:\Windows\Fonts\DejaVuSansMono-Bold_0.ttf
DejaVuSansMono-Oblique_0 | C:\Windows\Fonts\DejaVuSansMono-Oblique_0.ttf
DejaVuSansMono_0 | C:\Windows\Fonts\DejaVuSansMono_0.ttf
framd | C:\Windows\Fonts\framd.ttf
framdit | C:\Windows\Fonts\framdit.ttf
GARA | C:\Windows\Fonts\GARA.TTF
GARABD | C:\Windows\Fonts\GARABD.TTF
GARAIT | C:\Windows\Fonts\GARAIT.TTF
GOTHIC | C:\Windows\Fonts\GOTHIC.TTF
GOTHICB | C:\Windows\Fonts\GOTHICB.TTF
GOTHICBI | C:\Windows\Fonts\GOTHICBI.TTF
GOTHICI | C:\Windows\Fonts\GOTHICI.TTF
impact | C:\Windows\Fonts\impact.ttf
lucon | C:\Windows\Fonts\lucon.ttf
l_10646 | C:\Windows\Fonts\l_10646.ttf
MISTRAL | C:\Windows\Fonts\MISTRAL.TTF
msgothic | C:\Windows\Fonts\msgothic.ttc
MSMINCHO | C:\Windows\Fonts\MSMINCHO.TTF
MTCORSVA | C:\Windows\Fonts\MTCORSVA.TTF
segoepr | C:\Windows\Fonts\segoepr.ttf
segoeui | C:\Windows\Fonts\segoeui.ttf
segoeuib | C:\Windows\Fonts\segoeuib.ttf
segoeuii | C:\Windows\Fonts\segoeuii.ttf
segoeuil | C:\Windows\Fonts\segoeuil.ttf
segoeuisl | C:\Windows\Fonts\segoeuisl.ttf
segoeuiz | C:\Windows\Fonts\segoeuiz.ttf
seguibl | C:\Windows\Fonts\seguibl.ttf
seguibli | C:\Windows\Fonts\seguibli.ttf
seguiemj | C:\Windows\Fonts\seguiemj.ttf
seguili | C:\Windows\Fonts\seguili.ttf
seguisb | C:\Windows\Fonts\seguisb.ttf
seguisbi | C:\Windows\Fonts\seguisbi.ttf
seguisli | C:\Windows\Fonts\seguisli.ttf
seguisym | C:\Windows\Fonts\seguisym.ttf
STFANGSO | C:\Windows\Fonts\STFANGSO.TTF
STKAITI | C:\Windows\Fonts\STKAITI.TTF
STSONG | C:\Windows\Fonts\STSONG.TTF
STXIHEI | C:\Windows\Fonts\STXIHEI.TTF
STZHONGS | C:\Windows\Fonts\STZHONGS.TTF
tahoma | C:\Windows\Fonts\tahoma.ttf
tahomabd | C:\Windows\Fonts\tahomabd.ttf
times | C:\Windows\Fonts\times.ttf
timesbd | C:\Windows\Fonts\timesbd.ttf
timesbi | C:\Windows\Fonts\timesbi.ttf
timesi | C:\Windows\Fonts\timesi.ttf
YuGothB | C:\Windows\Fonts\YuGothB.ttc
YuGothL | C:\Windows\Fonts\YuGothL.ttc
YuGothM | C:\Windows\Fonts\YuGothM.ttc
YuGothR | C:\Windows\Fonts\YuGothR.ttc
